,observation,reward,done,info
0,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
1,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([149], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([11], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([11], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.13664596273291926,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
2,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([149], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([11], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
3,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([149], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([11], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
4,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([149], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([11], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
5,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([149], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([11], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
6,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([149], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([11], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
7,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([20], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.13664596273291926,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
8,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([20], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
9,"{'frame': array([[[ 88,  16,  24],
        [ 98,  16,  24],
        [104,  16,  24],
        ...,
        [103, 110, 129],
        [109, 110, 123],
        [104,  80,  88]],

       [[ 91,  16,  24],
        [ 99,  16,  24],
        [104,  16,  24],
        ...,
        [ 97, 100, 116],
        [102, 100, 111],
        [ 98,  75,  82]],

       [[ 98,  16,  24],
        [102,  16,  24],
        [104,  16,  24],
        ...,
        [ 80,  73,  81],
        [ 82,  73,  78],
        [ 80,  61,  64]],

       ...,

       [[206, 179, 155],
        [203, 173, 146],
        [202, 170, 141],
        ...,
        [ 42,  42,  42],
        [ 42,  42,  42],
        [ 42,  42,  42]],

       [[196, 165, 141],
        [195, 163, 139],
        [195, 163, 137],
        ...,
        [ 88,  88,  88],
        [ 88,  88,  88],
        [ 88,  88,  88]],

       [[192, 160, 136],
        [192, 160, 136],
        [192, 160, 136],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([138], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([20], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
